29169030
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm29169030-5811/ocm29169030/ocm29169030_MRC.xml http://s3.us.archive.org/29169030.5811.emory.edu/29169030.5811.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5247    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5247    0     0  100  5247      0   2508  0:00:02  0:00:02 --:--:--  2598100  5247    0     0  100  5247      0   1909  0:00:02  0:00:02 --:--:--  1960100  5247    0     0  100  5247      0   1399  0:00:03  0:00:03 --:--:--  1426100  5247    0     0  100  5247      0   1104  0:00:04  0:00:04 --:--:--  1121100  5247    0     0  100  5247      0    912  0:00:05  0:00:05 --:--:--  1121100  5247    0     0  100  5247      0    777  0:00:06  0:00:06 --:--:--     0100  5247    0     0  100  5247      0    676  0:00:07  0:00:07 --:--:--     0100  5247    0     0  100  5247      0    599  0:00:08  0:00:08 --:--:--     0100  5247    0     0  100  5247      0    585  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm29169030_5811_images.zip /mnt/lsdi2/ocm29169030-5811/ocm29169030/Output/Images/JP2
  adding: mnt/lsdi2/ocm29169030-5811/ocm29169030/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm29169030-5811/ocm29169030/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29169030-5811/ocm29169030/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29169030-5811/ocm29169030/Output/Images/JP2/0498.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29169030-5811/ocm29169030/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29169030-5811/ocm29169030/Output/Images/JP2/0533.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29169030-5811/ocm29169030/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29169030-5811/ocm29169030/Output/Images/JP2/0677.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29169030-5811/ocm29169030/Output/Images/JP2/0687.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29169030-5811/ocm29169030/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29169030-5811/ocm29169030/Output/Images/JP2/0551.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29169030-5811/ocm29169030/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29169030-5811/ocm29169030/Output/Images/JP2/0593.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29169030-5811/ocm29169030/Output/Images/JP2/0433.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29169030-5811/ocm29169030/Output/Images/JP2/0648.jp2 (deflated 0%)
