03518544
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm03518544-5958/ocm03518544/ocm03518544_MRC.xml http://s3.us.archive.org/03518544.5958.emory.edu/03518544.5958.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4709    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4709    0     0  100  4709      0   1882  0:00:02  0:00:02 --:--:--  2350100  4709    0     0  100  4709      0   1133  0:00:04  0:00:04 --:--:--  1288100  4709    0     0  100  4709      0    913  0:00:05  0:00:05 --:--:--  1011100  4709    0     0  100  4709      0    765  0:00:06  0:00:06 --:--:--   832100  4709    0     0  100  4709      0    658  0:00:07  0:00:07 --:--:--   832100  4709    0     0  100  4709      0    577  0:00:08  0:00:08 --:--:--     0100  4709    0     0  100  4709      0    514  0:00:09  0:00:09 --:--:--     0100  4709    0     0  100  4709      0    508  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocm03518544_5958_images.zip /mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000131.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000128.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000066.jp2 (deflated 18%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000267.jp2 (deflated 18%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000276.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000207.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000095.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000320.jp2 (deflated 6%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000121.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000176.jp2 (deflated 13%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000106.jp2 (deflated 15%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000229.jp2 (deflated 14%)
  adding: mnt/lsdi2/ocm03518544-5958/ocm03518544/Output/Images/JP2/000038.jp2 (deflated 14%)
