14857369
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm14857369-5868/ocm14857369/ocm14857369_MRC.xml http://s3.us.archive.org/14857369.5868.emory.edu/14857369.5868.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5152    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5152    0     0  100  5152      0   2293  0:00:02  0:00:02 --:--:--  2570100  5152    0     0  100  5152      0   1801  0:00:02  0:00:02 --:--:--  1967100  5152    0     0  100  5152      0   1334  0:00:03  0:00:03 --:--:--  1423100  5152    0     0  100  5152      0   1059  0:00:04  0:00:04 --:--:--  1114100  5152    0     0  100  5152      0    878  0:00:05  0:00:05 --:--:--  1114100  5152    0     0  100  5152      0    750  0:00:06  0:00:06 --:--:--     0100  5152    0     0  100  5152      0    654  0:00:07  0:00:07 --:--:--     0100  5152    0     0  100  5152      0    590  0:00:08  0:00:08 --:--:--     0100  5152    0     0  100  5152      0    590  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm14857369_5868_images.zip /mnt/lsdi2/ocm14857369-5868/ocm14857369/Output/Images/JP2
  adding: mnt/lsdi2/ocm14857369-5868/ocm14857369/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm14857369-5868/ocm14857369/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14857369-5868/ocm14857369/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14857369-5868/ocm14857369/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14857369-5868/ocm14857369/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14857369-5868/ocm14857369/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14857369-5868/ocm14857369/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14857369-5868/ocm14857369/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14857369-5868/ocm14857369/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14857369-5868/ocm14857369/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14857369-5868/ocm14857369/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14857369-5868/ocm14857369/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14857369-5868/ocm14857369/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14857369-5868/ocm14857369/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14857369-5868/ocm14857369/Output/Images/JP2/0238.jp2 (deflated 0%)
