01492776
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm01492776-5947/ocm01492776/ocm01492776_MRC.xml http://s3.us.archive.org/01492776.5947.emory.edu/01492776.5947.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4885    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4885    0     0  100  4885      0   2309  0:00:02  0:00:02 --:--:--  2437100  4885    0     0  100  4885      0   1738  0:00:02  0:00:02 --:--:--  1809100  4885    0     0  100  4885      0   1281  0:00:03  0:00:03 --:--:--  1319100  4885    0     0  100  4885      0   1014  0:00:04  0:00:04 --:--:--  1038100  4885    0     0  100  4885      0    840  0:00:05  0:00:05 --:--:--  1038100  4885    0     0  100  4885      0    716  0:00:06  0:00:06 --:--:--     0100  4885    0     0  100  4885      0    624  0:00:07  0:00:07 --:--:--     0100  4885    0     0  100  4885      0    553  0:00:08  0:00:08 --:--:--     0100  4885    0     0  100  4885      0    544  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm01492776_5947_images.zip /mnt/lsdi2/ocm01492776-5947/ocm01492776/Output/Images/JP2
  adding: mnt/lsdi2/ocm01492776-5947/ocm01492776/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm01492776-5947/ocm01492776/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01492776-5947/ocm01492776/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01492776-5947/ocm01492776/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01492776-5947/ocm01492776/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01492776-5947/ocm01492776/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01492776-5947/ocm01492776/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01492776-5947/ocm01492776/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01492776-5947/ocm01492776/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01492776-5947/ocm01492776/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01492776-5947/ocm01492776/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01492776-5947/ocm01492776/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01492776-5947/ocm01492776/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01492776-5947/ocm01492776/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01492776-5947/ocm01492776/Output/Images/JP2/0178.jp2 (deflated 0%)
