06269324
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm06269324-5819/ocm06269324/ocm06269324_MRC.xml http://s3.us.archive.org/06269324.5819.emory.edu/06269324.5819.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5182    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5182    0     0  100  5182      0   2496  0:00:02  0:00:02 --:--:--  2587100  5182    0     0  100  5182      0   1372  0:00:03  0:00:03 --:--:--  1399100  5182    0     0  100  5182      0   1084  0:00:04  0:00:04 --:--:--  1101100  5182    0     0  100  5182      0    896  0:00:05  0:00:05 --:--:--   908100  5182    0     0  100  5182      0    764  0:00:06  0:00:06 --:--:--   908100  5182    0     0  100  5182      0    666  0:00:07  0:00:07 --:--:--     0100  5182    0     0  100  5182      0    602  0:00:08  0:00:08 --:--:--     0100  5182    0     0  100  5182      0    602  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm06269324_5819_images.zip /mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2
Scanning files 
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0498.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0533.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0551.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0593.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0433.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0440.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0467.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0601.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0618.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0563.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0386.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0522.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0501.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0361.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0387.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0462.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0355.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0463.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0592.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0452.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0443.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0089.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0260.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0469.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0525.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0121.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0141.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0434.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0401.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0375.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0270.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0090.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0579.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0529.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0486.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0331.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0446.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0188.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0376.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0460.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0102.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0444.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0347.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0042.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0576.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0341.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0540.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0264.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0265.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0149.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0329.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0519.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0473.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0474.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0091.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0179.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0174.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0120.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0098.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0595.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0086.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0392.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0316.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0390.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0500.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0489.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0335.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0300.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0230.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0227.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0530.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0047.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0159.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0391.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0364.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0136.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0034.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0140.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0195.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0015.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0234.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0541.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0070.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0274.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0565.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0532.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0126.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0111.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0113.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0115.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0305.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm06269324-5819/ocm06269324/Output/Images/JP2/0423.jp2 (deflated 0%)
