08685105
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm08685105-5996/ocm08685105/ocm08685105_MRC.xml http://s3.us.archive.org/08685105.5996.emory.edu/08685105.5996.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4993    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4993    0     0  100  4993      0   1751  0:00:02  0:00:02 --:--:--  2470100  4993    0     0  100  4993      0   1441  0:00:03  0:00:03 --:--:--  1894100  4993    0     0  100  4993      0   1118  0:00:04  0:00:04 --:--:--  1372100  4993    0     0  100  4993      0    913  0:00:05  0:00:05 --:--:--  1076100  4993    0     0  100  4993      0    771  0:00:06  0:00:06 --:--:--  1076100  4993    0     0  100  4993      0    668  0:00:07  0:00:07 --:--:--     0100  4993    0     0  100  4993      0    589  0:00:08  0:00:08 --:--:--     0100  4993    0     0  100  4993      0    527  0:00:09  0:00:09 --:--:--     0100  4993    0     0  100  4993      0    524  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocm08685105_5996_images.zip /mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0433.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0440.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0386.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08685105-5996/ocm08685105/Output/Images/JP2/0036.jp2 (deflated 0%)
