01397307
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm01397307-5835/ocm01397307/ocm01397307_MRC.xml http://s3.us.archive.org/01397307.5835.emory.edu/01397307.5835.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5738    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5738    0     0  100  5738      0   2743  0:00:02  0:00:02 --:--:--  2846100  5738    0     0  100  5738      0   2143  0:00:02  0:00:02 --:--:--  2205100  5738    0     0  100  5738      0   1560  0:00:03  0:00:03 --:--:--  1592100  5738    0     0  100  5738      0   1226  0:00:04  0:00:04 --:--:--  1246100  5738    0     0  100  5738      0   1010  0:00:05  0:00:05 --:--:--  1246100  5738    0     0  100  5738      0    858  0:00:06  0:00:06 --:--:--     0100  5738    0     0  100  5738      0    746  0:00:07  0:00:07 --:--:--     0100  5738    0     0  100  5738      0    662  0:00:08  0:00:08 --:--:--     0100  5738    0     0  100  5738      0    662  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm01397307_5835_images.zip /mnt/lsdi2/ocm01397307-5835/ocm01397307/Output/Images/JP2
  adding: mnt/lsdi2/ocm01397307-5835/ocm01397307/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm01397307-5835/ocm01397307/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01397307-5835/ocm01397307/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01397307-5835/ocm01397307/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01397307-5835/ocm01397307/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01397307-5835/ocm01397307/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01397307-5835/ocm01397307/Output/Images/JP2/0433.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01397307-5835/ocm01397307/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01397307-5835/ocm01397307/Output/Images/JP2/0440.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01397307-5835/ocm01397307/Output/Images/JP2/0467.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01397307-5835/ocm01397307/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01397307-5835/ocm01397307/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01397307-5835/ocm01397307/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01397307-5835/ocm01397307/Output/Images/JP2/0386.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01397307-5835/ocm01397307/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01397307-5835/ocm01397307/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01397307-5835/ocm01397307/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01397307-5835/ocm01397307/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01397307-5835/ocm01397307/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01397307-5835/ocm01397307/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01397307-5835/ocm01397307/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm01397307-5835/ocm01397307/Output/Images/JP2/0107.jp2 (deflated 0%)
