19991842
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm19991842-5823/ocm19991842/ocm19991842_MRC.xml http://s3.us.archive.org/19991842.5823.emory.edu/19991842.5823.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5082    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5082    0     0  100  5082      0   2410  0:00:02  0:00:02 --:--:--  2535100  5082    0     0  100  5082      0   1634  0:00:03  0:00:03 --:--:--  1691100  5082    0     0  100  5082      0   1082  0:00:04  0:00:04 --:--:--  1107100  5082    0     0  100  5082      0    892  0:00:05  0:00:05 --:--:--   908100  5082    0     0  100  5082      0    758  0:00:06  0:00:06 --:--:--   908100  5082    0     0  100  5082      0    660  0:00:07  0:00:07 --:--:--     0100  5082    0     0  100  5082      0    584  0:00:08  0:00:08 --:--:--     0100  5082    0     0  100  5082      0    523  0:00:09  0:00:09 --:--:--     0100  5082    0     0  100  5082      0    495  0:00:10  0:00:10 --:--:--     0100  5082    0     0  100  5082      0    495  0:00:10  0:00:10 --:--:--     0
zip -r /temp/ocm19991842_5823_images.zip /mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0089.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0121.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0141.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0090.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0188.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0102.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0042.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0149.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0091.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0179.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0174.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0120.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0098.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0086.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0047.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0159.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0136.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0034.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0140.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0195.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0015.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0070.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0126.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0111.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0113.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0115.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0182.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0186.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0124.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0223.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0027.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0064.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0007.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0191.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0066.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0153.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0220.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0119.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0096.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0050.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0114.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0146.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0032.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0037.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0128.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0105.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0012.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0203.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm19991842-5823/ocm19991842/Output/Images/JP2/0148.jp2 (deflated 0%)
