11315135
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm11315135-5895/ocm11315135/ocm11315135_MRC.xml http://s3.us.archive.org/11315135.5895.emory.edu/11315135.5895.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4913    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4913    0     0  100  4913      0   1902  0:00:02  0:00:02 --:--:--  2434100  4913    0     0  100  4913      0   1160  0:00:04  0:00:04 --:--:--  1339100  4913    0     0  100  4913      0    938  0:00:05  0:00:05 --:--:--  1052100  4913    0     0  100  4913      0    787  0:00:06  0:00:06 --:--:--   866100  4913    0     0  100  4913      0    678  0:00:07  0:00:07 --:--:--   866100  4913    0     0  100  4913      0    596  0:00:08  0:00:08 --:--:--     0100  4913    0     0  100  4913      0    539  0:00:09  0:00:09 --:--:--     0100  4913    0     0  100  4913      0    539  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocm11315135_5895_images.zip /mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0089.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0090.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0102.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0042.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0091.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0098.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0086.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0047.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0034.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0015.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0070.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0111.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0113.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0115.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0027.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0064.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0007.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0066.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0119.jp2 (deflated 30%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0096.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0050.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0114.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0032.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0037.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0105.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0012.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0082.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0023.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0076.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0063.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0072.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0004.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0067.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0041.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0087.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0117.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0075.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0097.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0079.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0005.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0078.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0029.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0055.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0028.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0018.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11315135-5895/ocm11315135/Output/Images/JP2/0043.jp2 (deflated 0%)
