191239593
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocn191239593-5879/ocn191239593/ocn191239593_MRC.xml http://s3.us.archive.org/191239593.5879.emory.edu/191239593.5879.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5163    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5163    0     0  100  5163      0   2475  0:00:02  0:00:02 --:--:--  2568100  5163    0     0  100  5163      0   1819  0:00:02  0:00:02 --:--:--  1868100  5163    0     0  100  5163      0   1345  0:00:03  0:00:03 --:--:--  1371100  5163    0     0  100  5163      0   1066  0:00:04  0:00:04 --:--:--  1083100  5163    0     0  100  5163      0    884  0:00:05  0:00:05 --:--:--  1083100  5163    0     0  100  5163      0    754  0:00:06  0:00:06 --:--:--     0100  5163    0     0  100  5163      0    658  0:00:07  0:00:07 --:--:--     0100  5163    0     0  100  5163      0    590  0:00:08  0:00:08 --:--:--     0100  5163    0     0  100  5163      0    590  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocn191239593_5879_images.zip /mnt/lsdi2/ocn191239593-5879/ocn191239593/Output/Images/JP2
  adding: mnt/lsdi2/ocn191239593-5879/ocn191239593/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocn191239593-5879/ocn191239593/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn191239593-5879/ocn191239593/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn191239593-5879/ocn191239593/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn191239593-5879/ocn191239593/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn191239593-5879/ocn191239593/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn191239593-5879/ocn191239593/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn191239593-5879/ocn191239593/Output/Images/JP2/0433.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn191239593-5879/ocn191239593/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn191239593-5879/ocn191239593/Output/Images/JP2/0440.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn191239593-5879/ocn191239593/Output/Images/JP2/0467.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn191239593-5879/ocn191239593/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn191239593-5879/ocn191239593/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn191239593-5879/ocn191239593/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocn191239593-5879/ocn191239593/Output/Images/JP2/0386.jp2 (deflated 0%)
