08074580
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm08074580-5929/ocm08074580/ocm08074580_MRC.xml http://s3.us.archive.org/08074580.5929.emory.edu/08074580.5929.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4625    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4625    0     0  100  4625      0   2208  0:00:02  0:00:02 --:--:--  2293100  4625    0     0  100  4625      0   1237  0:00:03  0:00:03 --:--:--  1262100  4625    0     0  100  4625      0    975  0:00:04  0:00:04 --:--:--   991100  4625    0     0  100  4625      0    805  0:00:05  0:00:05 --:--:--   816100  4625    0     0  100  4625      0    685  0:00:06  0:00:06 --:--:--   816100  4625    0     0  100  4625      0    597  0:00:07  0:00:07 --:--:--     0100  4625    0     0  100  4625      0    529  0:00:08  0:00:08 --:--:--     0100  4625    0     0  100  4625      0    529  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm08074580_5929_images.zip /mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0089.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08074580-5929/ocm08074580/Output/Images/JP2/0260.jp2 (deflated 0%)
