29164142
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm29164142-5865/ocm29164142/ocm29164142_MRC.xml http://s3.us.archive.org/29164142.5865.emory.edu/29164142.5865.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  6631    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0  6631    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0100  6631    0     0  100  6631      0   2408  0:00:02  0:00:02 --:--:--  2484100  6631    0     0  100  6631      0   1766  0:00:03  0:00:03 --:--:--  1806100  6631    0     0  100  6631      0   1394  0:00:04  0:00:04 --:--:--  1419100  6631    0     0  100  6631      0   1151  0:00:05  0:00:05 --:--:--  1419100  6631    0     0  100  6631      0    981  0:00:06  0:00:06 --:--:--  1419100  6631    0     0  100  6631      0    854  0:00:07  0:00:07 --:--:--     0100  6631    0     0  100  6631      0    772  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm29164142_5865_images.zip /mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0089.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0260.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0121.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0141.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0270.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0090.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0188.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0102.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0042.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0264.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0265.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0149.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0091.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0179.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0174.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0120.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0098.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0086.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0316.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0300.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0230.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0227.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0047.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0159.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0136.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0034.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0140.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0195.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0015.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0234.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0070.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0274.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0126.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0111.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0113.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0115.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0305.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0182.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0313.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0279.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0186.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0290.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0124.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0242.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0321.jp2 (deflated 33%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0223.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0027.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0319.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0064.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0007.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0191.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0066.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0278.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0153.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0266.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0246.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0220.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0119.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0096.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0050.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0114.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0146.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0307.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0282.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0032.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0037.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0284.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0277.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0128.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0105.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0012.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0203.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0148.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0123.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0312.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0082.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0259.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0236.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0158.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0144.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0317.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29164142-5865/ocm29164142/Output/Images/JP2/0219.jp2 (deflated 0%)
