08433758
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm08433758-5852/ocm08433758/ocm08433758_MRC.xml http://s3.us.archive.org/08433758.5852.emory.edu/08433758.5852.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4743    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4743    0     0  100  4743      0   2015  0:00:02  0:00:02 --:--:--  2366100  4743    0     0  100  4743      0   1585  0:00:02  0:00:02 --:--:--  1794100  4743    0     0  100  4743      0   1188  0:00:03  0:00:03 --:--:--  1301100  4743    0     0  100  4743      0    949  0:00:04  0:00:04 --:--:--  1020100  4743    0     0  100  4743      0    791  0:00:05  0:00:05 --:--:--  1021100  4743    0     0  100  4743      0    678  0:00:06  0:00:06 --:--:--     0100  4743    0     0  100  4743      0    593  0:00:07  0:00:07 --:--:--     0100  4743    0     0  100  4743      0    538  0:00:08  0:00:08 --:--:--     0100  4743    0     0  100  4743      0    538  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm08433758_5852_images.zip /mnt/lsdi2/ocm08433758-5852/ocm08433758/Output/Images/JP2
Scanning files 
  adding: mnt/lsdi2/ocm08433758-5852/ocm08433758/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm08433758-5852/ocm08433758/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08433758-5852/ocm08433758/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08433758-5852/ocm08433758/Output/Images/JP2/0498.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08433758-5852/ocm08433758/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08433758-5852/ocm08433758/Output/Images/JP2/0533.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08433758-5852/ocm08433758/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08433758-5852/ocm08433758/Output/Images/JP2/0677.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08433758-5852/ocm08433758/Output/Images/JP2/0753.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08433758-5852/ocm08433758/Output/Images/JP2/0687.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08433758-5852/ocm08433758/Output/Images/JP2/0888.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08433758-5852/ocm08433758/Output/Images/JP2/0791.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08433758-5852/ocm08433758/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08433758-5852/ocm08433758/Output/Images/JP2/0551.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08433758-5852/ocm08433758/Output/Images/JP2/0249.jp2 (deflated 0%)
