05514904
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm05514904-5844/ocm05514904/ocm05514904_MRC.xml http://s3.us.archive.org/05514904.5844.emory.edu/05514904.5844.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  6526    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0  6526    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0100  6526    0     0  100  6526      0   1935  0:00:03  0:00:03 --:--:--  2520100  6526    0     0  100  6526      0   1492  0:00:04  0:00:04 --:--:--  1817100  6526    0     0  100  6526      0   1214  0:00:05  0:00:05 --:--:--  1421100  6526    0     0  100  6526      0   1023  0:00:06  0:00:06 --:--:--  1421100  6526    0     0  100  6526      0    884  0:00:07  0:00:07 --:--:--  1421100  6526    0     0  100  6526      0    778  0:00:08  0:00:08 --:--:--     0100  6526    0     0  100  6526      0    721  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocm05514904_5844_images.zip /mnt/lsdi2/ocm05514904-5844/ocm05514904/Output/Images/JP2
  adding: mnt/lsdi2/ocm05514904-5844/ocm05514904/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm05514904-5844/ocm05514904/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05514904-5844/ocm05514904/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05514904-5844/ocm05514904/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05514904-5844/ocm05514904/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05514904-5844/ocm05514904/Output/Images/JP2/0433.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05514904-5844/ocm05514904/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05514904-5844/ocm05514904/Output/Images/JP2/0440.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05514904-5844/ocm05514904/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05514904-5844/ocm05514904/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05514904-5844/ocm05514904/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05514904-5844/ocm05514904/Output/Images/JP2/0386.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05514904-5844/ocm05514904/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05514904-5844/ocm05514904/Output/Images/JP2/0062.jp2 (deflated 0%)
