04989856
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm04989856-5936/ocm04989856/ocm04989856_MRC.xml http://s3.us.archive.org/04989856.5936.emory.edu/04989856.5936.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4189    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4189    0     0  100  4189      0   1974  0:00:02  0:00:02 --:--:--  2080100  4189    0     0  100  4189      0   1509  0:00:02  0:00:02 --:--:--  1570100  4189    0     0  100  4189      0   1108  0:00:03  0:00:03 --:--:--  1141100  4189    0     0  100  4189      0    876  0:00:04  0:00:04 --:--:--   896100  4189    0     0  100  4189      0    724  0:00:05  0:00:05 --:--:--   896100  4189    0     0  100  4189      0    617  0:00:06  0:00:06 --:--:--     0100  4189    0     0  100  4189      0    538  0:00:07  0:00:07 --:--:--     0100  4189    0     0  100  4189      0    476  0:00:08  0:00:08 --:--:--     0100  4189    0     0  100  4189      0    472  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm04989856_5936_images.zip /mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0433.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0440.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0386.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0361.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0387.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0355.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0443.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0089.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0260.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0121.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0141.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0434.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04989856-5936/ocm04989856/Output/Images/JP2/0401.jp2 (deflated 0%)
