13658605
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm13658605-5927/ocm13658605/ocm13658605_MRC.xml http://s3.us.archive.org/13658605.5927.emory.edu/13658605.5927.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  6663    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  6663    0     0  100  6663      0   2873  0:00:02  0:00:02 --:--:--  3311100  6663    0     0  100  6663      0   1691  0:00:03  0:00:03 --:--:--  1835100  6663    0     0  100  6663      0   1348  0:00:04  0:00:04 --:--:--  1438100  6663    0     0  100  6663      0   1121  0:00:05  0:00:05 --:--:--  1182100  6663    0     0  100  6663      0    959  0:00:06  0:00:06 --:--:--  1182100  6663    0     0  100  6663      0    838  0:00:07  0:00:07 --:--:--     0100  6663    0     0  100  6663      0    767  0:00:08  0:00:08 --:--:--     0100  6663    0     0  100  6663      0    767  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm13658605_5927_images.zip /mnt/lsdi2/ocm13658605-5927/ocm13658605/Output/Images/JP2
  adding: mnt/lsdi2/ocm13658605-5927/ocm13658605/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm13658605-5927/ocm13658605/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13658605-5927/ocm13658605/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13658605-5927/ocm13658605/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13658605-5927/ocm13658605/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13658605-5927/ocm13658605/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13658605-5927/ocm13658605/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13658605-5927/ocm13658605/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13658605-5927/ocm13658605/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13658605-5927/ocm13658605/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13658605-5927/ocm13658605/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13658605-5927/ocm13658605/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13658605-5927/ocm13658605/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13658605-5927/ocm13658605/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13658605-5927/ocm13658605/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13658605-5927/ocm13658605/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13658605-5927/ocm13658605/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13658605-5927/ocm13658605/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13658605-5927/ocm13658605/Output/Images/JP2/0089.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13658605-5927/ocm13658605/Output/Images/JP2/0121.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13658605-5927/ocm13658605/Output/Images/JP2/0141.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13658605-5927/ocm13658605/Output/Images/JP2/0090.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13658605-5927/ocm13658605/Output/Images/JP2/0188.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13658605-5927/ocm13658605/Output/Images/JP2/0102.jp2 (deflated 0%)
