11268010
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm11268010-5911/ocm11268010/ocm11268010_MRC.xml http://s3.us.archive.org/11268010.5911.emory.edu/11268010.5911.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5930    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5930    0     0  100  5930      0   2838  0:00:02  0:00:02 --:--:--  2940100  5930    0     0  100  5930      0   2136  0:00:02  0:00:02 --:--:--  2192100  5930    0     0  100  5930      0   1570  0:00:03  0:00:03 --:--:--  1600100  5930    0     0  100  5930      0   1241  0:00:04  0:00:04 --:--:--  1259100  5930    0     0  100  5930      0   1026  0:00:05  0:00:05 --:--:--  1259100  5930    0     0  100  5930      0    874  0:00:06  0:00:06 --:--:--     0100  5930    0     0  100  5930      0    762  0:00:07  0:00:07 --:--:--     0100  5930    0     0  100  5930      0    675  0:00:08  0:00:08 --:--:--     0100  5930    0     0  100  5930      0    640  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocm11268010_5911_images.zip /mnt/lsdi2/ocm11268010-5911/ocm11268010/Output/Images/JP2
  adding: mnt/lsdi2/ocm11268010-5911/ocm11268010/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm11268010-5911/ocm11268010/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11268010-5911/ocm11268010/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11268010-5911/ocm11268010/Output/Images/JP2/0498.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11268010-5911/ocm11268010/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11268010-5911/ocm11268010/Output/Images/JP2/0533.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11268010-5911/ocm11268010/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11268010-5911/ocm11268010/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11268010-5911/ocm11268010/Output/Images/JP2/0551.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11268010-5911/ocm11268010/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11268010-5911/ocm11268010/Output/Images/JP2/0593.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11268010-5911/ocm11268010/Output/Images/JP2/0433.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11268010-5911/ocm11268010/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11268010-5911/ocm11268010/Output/Images/JP2/0440.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11268010-5911/ocm11268010/Output/Images/JP2/0467.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11268010-5911/ocm11268010/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11268010-5911/ocm11268010/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11268010-5911/ocm11268010/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11268010-5911/ocm11268010/Output/Images/JP2/0601.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11268010-5911/ocm11268010/Output/Images/JP2/0618.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11268010-5911/ocm11268010/Output/Images/JP2/0563.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11268010-5911/ocm11268010/Output/Images/JP2/0386.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11268010-5911/ocm11268010/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11268010-5911/ocm11268010/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11268010-5911/ocm11268010/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11268010-5911/ocm11268010/Output/Images/JP2/0522.jp2 (deflated 0%)
