29152830
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm29152830-5991/ocm29152830/ocm29152830_MRC.xml http://s3.us.archive.org/29152830.5991.emory.edu/29152830.5991.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4612    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4612    0     0  100  4612      0   2149  0:00:02  0:00:02 --:--:--  2848100  4612    0     0  100  4612      0   1990  0:00:02  0:00:02 --:--:--  2575
zip -r /temp/ocm29152830_5991_images.zip /mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0034.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0015.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0027.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0007.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0032.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0037.jp2 (deflated 31%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0012.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0023.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0004.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0005.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0029.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0028.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm29152830-5991/ocm29152830/Output/Images/JP2/0018.jp2 (deflated 0%)
