17783591
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm17783591-5800/ocm17783591/ocm17783591_MRC.xml http://s3.us.archive.org/17783591.5800.emory.edu/17783591.5800.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5675    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5675    0     0  100  5675      0   2330  0:00:02  0:00:02 --:--:--  2833100  5675    0     0  100  5675      0   1813  0:00:03  0:00:03 --:--:--  2102100  5675    0     0  100  5675      0   1373  0:00:04  0:00:04 --:--:--  1533100  5675    0     0  100  5675      0   1105  0:00:05  0:00:05 --:--:--  1207100  5675    0     0  100  5675      0    925  0:00:06  0:00:06 --:--:--  1207100  5675    0     0  100  5675      0    795  0:00:07  0:00:07 --:--:--     0100  5675    0     0  100  5675      0    697  0:00:08  0:00:08 --:--:--     0100  5675    0     0  100  5675      0    622  0:00:09  0:00:09 --:--:--     0100  5675    0     0  100  5675      0    622  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocm17783591_5800_images.zip /mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0498.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0533.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0677.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0687.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0551.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0593.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0433.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0648.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0440.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0467.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0601.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0618.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0563.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0386.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0522.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0715.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0501.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0361.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0387.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm17783591-5800/ocm17783591/Output/Images/JP2/0462.jp2 (deflated 0%)
