04801644
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm04801644-5817/ocm04801644/ocm04801644_MRC.xml http://s3.us.archive.org/04801644.5817.emory.edu/04801644.5817.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0  0  5154    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0100  5154    0     0  100  5154      0   1433  0:00:03  0:00:03 --:--:--  2571100  5154    0     0  100  5154      0   1206  0:00:04  0:00:04 --:--:--  1923100  5154    0     0  100  5154      0    977  0:00:05  0:00:05 --:--:--  1400100  5154    0     0  100  5154      0    821  0:00:06  0:00:06 --:--:--  1101100  5154    0     0  100  5154      0    708  0:00:07  0:00:07 --:--:--  1101100  5154    0     0  100  5154      0    622  0:00:08  0:00:08 --:--:--     0100  5154    0     0  100  5154      0    555  0:00:09  0:00:09 --:--:--     0100  5154    0     0  100  5154      0    501  0:00:10  0:00:10 --:--:--     0100  5154    0     0  100  5154      0    457  0:00:11  0:00:11 --:--:--     0100  5154    0     0  100  5154      0    457  0:00:11  0:00:11 --:--:--     0
zip -r /temp/ocm04801644_5817_images.zip /mnt/lsdi2/ocm04801644-5817/ocm04801644/Output/Images/JP2
  adding: mnt/lsdi2/ocm04801644-5817/ocm04801644/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm04801644-5817/ocm04801644/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04801644-5817/ocm04801644/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04801644-5817/ocm04801644/Output/Images/JP2/0498.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04801644-5817/ocm04801644/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04801644-5817/ocm04801644/Output/Images/JP2/0533.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04801644-5817/ocm04801644/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04801644-5817/ocm04801644/Output/Images/JP2/0677.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04801644-5817/ocm04801644/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04801644-5817/ocm04801644/Output/Images/JP2/0551.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04801644-5817/ocm04801644/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04801644-5817/ocm04801644/Output/Images/JP2/0593.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04801644-5817/ocm04801644/Output/Images/JP2/0433.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04801644-5817/ocm04801644/Output/Images/JP2/0648.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04801644-5817/ocm04801644/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm04801644-5817/ocm04801644/Output/Images/JP2/0440.jp2 (deflated 0%)
