47850318
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm47850318-5845/ocm47850318/ocm47850318_MRC.xml http://s3.us.archive.org/47850318.5845.emory.edu/47850318.5845.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5148    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5148    0     0  100  5148      0   2454  0:00:02  0:00:02 --:--:--  2558100  5148    0     0  100  5148      0   1929  0:00:02  0:00:02 --:--:--  1992100  5148    0     0  100  5148      0   1403  0:00:03  0:00:03 --:--:--  1435100  5148    0     0  100  5148      0   1102  0:00:04  0:00:04 --:--:--  1122100  5148    0     0  100  5148      0    907  0:00:05  0:00:05 --:--:--  1122100  5148    0     0  100  5148      0    771  0:00:06  0:00:06 --:--:--     0100  5148    0     0  100  5148      0    670  0:00:07  0:00:07 --:--:--     0100  5148    0     0  100  5148      0    609  0:00:08  0:00:08 --:--:--     0100  5148    0     0  100  5148      0    609  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm47850318_5845_images.zip /mnt/lsdi2/ocm47850318-5845/ocm47850318/Output/Images/JP2
  adding: mnt/lsdi2/ocm47850318-5845/ocm47850318/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm47850318-5845/ocm47850318/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm47850318-5845/ocm47850318/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm47850318-5845/ocm47850318/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm47850318-5845/ocm47850318/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm47850318-5845/ocm47850318/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm47850318-5845/ocm47850318/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm47850318-5845/ocm47850318/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm47850318-5845/ocm47850318/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm47850318-5845/ocm47850318/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm47850318-5845/ocm47850318/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm47850318-5845/ocm47850318/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm47850318-5845/ocm47850318/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm47850318-5845/ocm47850318/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm47850318-5845/ocm47850318/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm47850318-5845/ocm47850318/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm47850318-5845/ocm47850318/Output/Images/JP2/0132.jp2 (deflated 0%)
