05225176
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm05225176-5903/ocm05225176/ocm05225176_MRC.xml http://s3.us.archive.org/05225176.5903.emory.edu/05225176.5903.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4580    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4580    0     0  100  4580      0   1734  0:00:02  0:00:02 --:--:--  2282100  4580    0     0  100  4580      0   1382  0:00:03  0:00:03 --:--:--  1708100  4580    0     0  100  4580      0   1061  0:00:04  0:00:04 --:--:--  1243100  4580    0     0  100  4580      0    861  0:00:05  0:00:05 --:--:--   978100  4580    0     0  100  4580      0    725  0:00:06  0:00:06 --:--:--   978100  4580    0     0  100  4580      0    625  0:00:07  0:00:07 --:--:--     0100  4580    0     0  100  4580      0    550  0:00:08  0:00:08 --:--:--     0100  4580    0     0  100  4580      0    491  0:00:09  0:00:09 --:--:--     0100  4580    0     0  100  4580      0    445  0:00:10  0:00:10 --:--:--     0100  4580    0     0  100  4580      0    445  0:00:10  0:00:10 --:--:--     0
zip -r /temp/ocm05225176_5903_images.zip /mnt/lsdi2/ocm05225176-5903/ocm05225176/Output/Images/JP2
  adding: mnt/lsdi2/ocm05225176-5903/ocm05225176/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm05225176-5903/ocm05225176/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05225176-5903/ocm05225176/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05225176-5903/ocm05225176/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05225176-5903/ocm05225176/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05225176-5903/ocm05225176/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05225176-5903/ocm05225176/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05225176-5903/ocm05225176/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05225176-5903/ocm05225176/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05225176-5903/ocm05225176/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05225176-5903/ocm05225176/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05225176-5903/ocm05225176/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05225176-5903/ocm05225176/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05225176-5903/ocm05225176/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05225176-5903/ocm05225176/Output/Images/JP2/0010.jp2 (deflated 0%)
