11266759
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm11266759-5882/ocm11266759/ocm11266759_MRC.xml http://s3.us.archive.org/11266759.5882.emory.edu/11266759.5882.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5349    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5349    0     0  100  5349      0   2321  0:00:02  0:00:02 --:--:--  2670100  5349    0     0  100  5349      0   1367  0:00:03  0:00:03 --:--:--  1481100  5349    0     0  100  5349      0   1088  0:00:04  0:00:04 --:--:--  1159100  5349    0     0  100  5349      0    904  0:00:05  0:00:05 --:--:--   952100  5349    0     0  100  5349      0    773  0:00:06  0:00:06 --:--:--   952100  5349    0     0  100  5349      0    675  0:00:07  0:00:07 --:--:--     0100  5349    0     0  100  5349      0    607  0:00:08  0:00:08 --:--:--     0100  5349    0     0  100  5349      0    607  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm11266759_5882_images.zip /mnt/lsdi2/ocm11266759-5882/ocm11266759/Output/Images/JP2
  adding: mnt/lsdi2/ocm11266759-5882/ocm11266759/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm11266759-5882/ocm11266759/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11266759-5882/ocm11266759/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11266759-5882/ocm11266759/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11266759-5882/ocm11266759/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11266759-5882/ocm11266759/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11266759-5882/ocm11266759/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11266759-5882/ocm11266759/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11266759-5882/ocm11266759/Output/Images/JP2/0386.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11266759-5882/ocm11266759/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11266759-5882/ocm11266759/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11266759-5882/ocm11266759/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11266759-5882/ocm11266759/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11266759-5882/ocm11266759/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm11266759-5882/ocm11266759/Output/Images/JP2/0320.jp2 (deflated 0%)
