39744321
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm39744321-5884/ocm39744321/ocm39744321_MRC.xml http://s3.us.archive.org/39744321.5884.emory.edu/39744321.5884.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5808    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5808    0     0  100  5808      0   2799  0:00:02  0:00:02 --:--:--  2899100  5808    0     0  100  5808      0   1518  0:00:03  0:00:03 --:--:--  1547100  5808    0     0  100  5808      0   1203  0:00:04  0:00:04 --:--:--  1221100  5808    0     0  100  5808      0    996  0:00:05  0:00:05 --:--:--  1009100  5808    0     0  100  5808      0    850  0:00:06  0:00:06 --:--:--  1009100  5808    0     0  100  5808      0    741  0:00:07  0:00:07 --:--:--     0100  5808    0     0  100  5808      0    657  0:00:08  0:00:08 --:--:--     0100  5808    0     0  100  5808      0    640  0:00:09  0:00:09 --:--:--     0100  5808    0     0  100  5808      0    640  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocm39744321_5884_images.zip /mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0089.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0260.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0121.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0141.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0270.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0090.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0331.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0188.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0102.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0042.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0341.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0264.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0265.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0149.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0329.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0091.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm39744321-5884/ocm39744321/Output/Images/JP2/0179.jp2 (deflated 0%)
