12997336
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm12997336-5926/ocm12997336/ocm12997336_MRC.xml http://s3.us.archive.org/12997336.5926.emory.edu/12997336.5926.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5330    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5330    0     0  100  5330      0   2543  0:00:02  0:00:02 --:--:--  2639100  5330    0     0  100  5330      0   1977  0:00:02  0:00:02 --:--:--  2035100  5330    0     0  100  5330      0   1442  0:00:03  0:00:03 --:--:--  1472100  5330    0     0  100  5330      0   1134  0:00:04  0:00:04 --:--:--  1153100  5330    0     0  100  5330      0    935  0:00:05  0:00:05 --:--:--  1152100  5330    0     0  100  5330      0    795  0:00:06  0:00:06 --:--:--     0100  5330    0     0  100  5330      0    691  0:00:07  0:00:07 --:--:--     0100  5330    0     0  100  5330      0    612  0:00:08  0:00:08 --:--:--     0100  5330    0     0  100  5330      0    605  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm12997336_5926_images.zip /mnt/lsdi2/ocm12997336-5926/ocm12997336/Output/Images/JP2
  adding: mnt/lsdi2/ocm12997336-5926/ocm12997336/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm12997336-5926/ocm12997336/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm12997336-5926/ocm12997336/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm12997336-5926/ocm12997336/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm12997336-5926/ocm12997336/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm12997336-5926/ocm12997336/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm12997336-5926/ocm12997336/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm12997336-5926/ocm12997336/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm12997336-5926/ocm12997336/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm12997336-5926/ocm12997336/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm12997336-5926/ocm12997336/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm12997336-5926/ocm12997336/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm12997336-5926/ocm12997336/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm12997336-5926/ocm12997336/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm12997336-5926/ocm12997336/Output/Images/JP2/0107.jp2 (deflated 0%)
