28184376
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm28184376-5881/ocm28184376/ocm28184376_MRC.xml http://s3.us.archive.org/28184376.5881.emory.edu/28184376.5881.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  6951    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  6951    0     0  100  6951      0   3340  0:00:02  0:00:02 --:--:--  3468100  6951    0     0  100  6951      0   1864  0:00:03  0:00:03 --:--:--  1903100  6951    0     0  100  6951      0   1469  0:00:04  0:00:04 --:--:--  1494100  6951    0     0  100  6951      0   1213  0:00:05  0:00:05 --:--:--  1229100  6951    0     0  100  6951      0   1032  0:00:06  0:00:06 --:--:--  1229100  6951    0     0  100  6951      0    899  0:00:07  0:00:07 --:--:--     0100  6951    0     0  100  6951      0    795  0:00:08  0:00:08 --:--:--     0100  6951    0     0  100  6951      0    779  0:00:08  0:00:08 --:--:--     0100  6951    0     0  100  6951      0    779  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm28184376_5881_images.zip /mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0498.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0533.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0551.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0593.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0433.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0440.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0467.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0601.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0563.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0386.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0522.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0501.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0361.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0387.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0462.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0355.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0463.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0592.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm28184376-5881/ocm28184376/Output/Images/JP2/0452.jp2 (deflated 0%)
