09720595
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm09720595-5866/ocm09720595/ocm09720595_MRC.xml http://s3.us.archive.org/09720595.5866.emory.edu/09720595.5866.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4726    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4726    0     0  100  4726      0   2273  0:00:02  0:00:02 --:--:--  2359100  4726    0     0  100  4726      0   1721  0:00:02  0:00:02 --:--:--  1770100  4726    0     0  100  4726      0   1261  0:00:03  0:00:03 --:--:--  1287100  4726    0     0  100  4726      0    995  0:00:04  0:00:04 --:--:--  1011100  4726    0     0  100  4726      0    822  0:00:05  0:00:05 --:--:--  1011100  4726    0     0  100  4726      0    700  0:00:06  0:00:06 --:--:--     0100  4726    0     0  100  4726      0    609  0:00:07  0:00:07 --:--:--     0100  4726    0     0  100  4726      0    540  0:00:08  0:00:08 --:--:--     0100  4726    0     0  100  4726      0    517  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocm09720595_5866_images.zip /mnt/lsdi2/ocm09720595-5866/ocm09720595/Output/Images/JP2
  adding: mnt/lsdi2/ocm09720595-5866/ocm09720595/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm09720595-5866/ocm09720595/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09720595-5866/ocm09720595/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09720595-5866/ocm09720595/Output/Images/JP2/0498.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09720595-5866/ocm09720595/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09720595-5866/ocm09720595/Output/Images/JP2/0533.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09720595-5866/ocm09720595/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09720595-5866/ocm09720595/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09720595-5866/ocm09720595/Output/Images/JP2/0551.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09720595-5866/ocm09720595/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09720595-5866/ocm09720595/Output/Images/JP2/0433.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09720595-5866/ocm09720595/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09720595-5866/ocm09720595/Output/Images/JP2/0440.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09720595-5866/ocm09720595/Output/Images/JP2/0467.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09720595-5866/ocm09720595/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09720595-5866/ocm09720595/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09720595-5866/ocm09720595/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09720595-5866/ocm09720595/Output/Images/JP2/0563.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09720595-5866/ocm09720595/Output/Images/JP2/0386.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09720595-5866/ocm09720595/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09720595-5866/ocm09720595/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09720595-5866/ocm09720595/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09720595-5866/ocm09720595/Output/Images/JP2/0522.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09720595-5866/ocm09720595/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09720595-5866/ocm09720595/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09720595-5866/ocm09720595/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm09720595-5866/ocm09720595/Output/Images/JP2/0238.jp2 (deflated 0%)
