00772592
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm00772592-5809/ocm00772592/ocm00772592_MRC.xml http://s3.us.archive.org/00772592.5809.emory.edu/00772592.5809.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5969    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  5969    0     0  100  5969      0   3813  0:00:01  0:00:01 --:--:--  3995100  5969    0     0  100  5969      0   3812  0:00:01  0:00:01 --:--:--  3995
zip -r /temp/ocm00772592_5809_images.zip /mnt/lsdi2/ocm00772592-5809/ocm00772592/Output/Images/JP2
  adding: mnt/lsdi2/ocm00772592-5809/ocm00772592/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm00772592-5809/ocm00772592/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm00772592-5809/ocm00772592/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm00772592-5809/ocm00772592/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm00772592-5809/ocm00772592/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm00772592-5809/ocm00772592/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm00772592-5809/ocm00772592/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm00772592-5809/ocm00772592/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm00772592-5809/ocm00772592/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm00772592-5809/ocm00772592/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm00772592-5809/ocm00772592/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm00772592-5809/ocm00772592/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm00772592-5809/ocm00772592/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm00772592-5809/ocm00772592/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm00772592-5809/ocm00772592/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm00772592-5809/ocm00772592/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm00772592-5809/ocm00772592/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm00772592-5809/ocm00772592/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm00772592-5809/ocm00772592/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm00772592-5809/ocm00772592/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm00772592-5809/ocm00772592/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm00772592-5809/ocm00772592/Output/Images/JP2/0089.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm00772592-5809/ocm00772592/Output/Images/JP2/0260.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm00772592-5809/ocm00772592/Output/Images/JP2/0121.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm00772592-5809/ocm00772592/Output/Images/JP2/0141.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm00772592-5809/ocm00772592/Output/Images/JP2/0270.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm00772592-5809/ocm00772592/Output/Images/JP2/0090.jp2 (deflated 0%)
