02652295
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm02652295-5120/ocm02652295/ocm02652295_MRC.xml http://s3.us.archive.org/02652295.5120.emory.edu/02652295.5120.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  3894    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  3894    0     0  100  3894      0   1835  0:00:02  0:00:02 --:--:--  1918100  3894    0     0  100  3894      0   1247  0:00:03  0:00:03 --:--:--  1284100  3894    0     0  100  3894      0   1058  0:00:03  0:00:03 --:--:--  1084100  3894    0     0  100  3894      0    831  0:00:04  0:00:04 --:--:--   848100  3894    0     0  100  3894      0    685  0:00:05  0:00:05 --:--:--   848100  3894    0     0  100  3894      0    582  0:00:06  0:00:06 --:--:--     0100  3894    0     0  100  3894      0    506  0:00:07  0:00:07 --:--:--     0100  3894    0     0  100  3894      0    448  0:00:08  0:00:08 --:--:--     0100  3894    0     0  100  3894      0    401  0:00:09  0:00:09 --:--:--     0100  3894    0     0  100  3894      0    385  0:00:10  0:00:10 --:--:--     0
zip -r /temp/ocm02652295_5120_images.zip /mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0030.jp2 (deflated 54%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0130.jp2 (deflated 29%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0249.jp2 (deflated 29%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0100.jp2 (deflated 25%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0175.jp2 (deflated 23%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0061.jp2 (deflated 31%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0057.jp2 (deflated 56%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0199.jp2 (deflated 26%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0062.jp2 (deflated 35%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0036.jp2 (deflated 27%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0245.jp2 (deflated 40%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0170.jp2 (deflated 24%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0238.jp2 (deflated 30%)
  adding: mnt/lsdi2/ocm02652295-5120/ocm02652295/Output/Images/JP2/0107.jp2 (deflated 32%)
