62523189
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm62523189-5956/ocm62523189/ocm62523189_MRC.xml http://s3.us.archive.org/62523189.5956.emory.edu/62523189.5956.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5224    0     0  100  5224      0   1953  0:00:02  0:00:02 --:--:--  3468100  5224    0     0  100  5224      0   1953  0:00:02  0:00:02 --:--:--  3468
zip -r /temp/ocm62523189_5956_images.zip /mnt/lsdi2/ocm62523189-5956/ocm62523189/Output/Images/JP2
  adding: mnt/lsdi2/ocm62523189-5956/ocm62523189/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm62523189-5956/ocm62523189/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm62523189-5956/ocm62523189/Output/Images/JP2/0919.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm62523189-5956/ocm62523189/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm62523189-5956/ocm62523189/Output/Images/JP2/0498.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm62523189-5956/ocm62523189/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm62523189-5956/ocm62523189/Output/Images/JP2/1295.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm62523189-5956/ocm62523189/Output/Images/JP2/0533.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm62523189-5956/ocm62523189/Output/Images/JP2/0990.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm62523189-5956/ocm62523189/Output/Images/JP2/1296.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm62523189-5956/ocm62523189/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm62523189-5956/ocm62523189/Output/Images/JP2/0677.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm62523189-5956/ocm62523189/Output/Images/JP2/1076.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm62523189-5956/ocm62523189/Output/Images/JP2/0753.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm62523189-5956/ocm62523189/Output/Images/JP2/1006.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm62523189-5956/ocm62523189/Output/Images/JP2/0928.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm62523189-5956/ocm62523189/Output/Images/JP2/0687.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm62523189-5956/ocm62523189/Output/Images/JP2/0888.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm62523189-5956/ocm62523189/Output/Images/JP2/1271.jp2 (deflated 0%)
