13168026
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm13168026-5782/ocm13168026/ocm13168026_MRC.xml http://s3.us.archive.org/13168026.5782.emory.edu/13168026.5782.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5863    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5863    0     0  100  5863      0   2645  0:00:02  0:00:02 --:--:--  2737100  5863    0     0  100  5863      0   1822  0:00:03  0:00:03 --:--:--  1865100  5863    0     0  100  5863      0   1389  0:00:04  0:00:04 --:--:--  1414100  5863    0     0  100  5863      0   1187  0:00:04  0:00:04 --:--:--  1205100  5863    0     0  100  5863      0    987  0:00:05  0:00:05 --:--:--  1205100  5863    0     0  100  5863      0    844  0:00:06  0:00:06 --:--:--     0100  5863    0     0  100  5863      0    738  0:00:07  0:00:07 --:--:--     0100  5863    0     0  100  5863      0    655  0:00:08  0:00:08 --:--:--     0100  5863    0     0  100  5863      0    589  0:00:09  0:00:09 --:--:--     0100  5863    0     0  100  5863      0    552  0:00:10  0:00:10 --:--:--     0
zip -r /temp/ocm13168026_5782_images.zip /mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0498.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0533.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0677.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0753.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0687.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0551.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0736.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0593.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0741.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0433.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0648.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0734.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0440.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0742.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0744.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0467.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0601.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0618.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0563.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0386.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0522.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0715.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0501.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0361.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0387.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0462.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0355.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0463.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0592.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0708.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0452.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0443.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0089.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0260.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0469.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0525.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0121.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0141.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0434.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0401.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0375.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0653.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0270.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0090.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0656.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0665.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0579.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0529.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0718.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0486.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0331.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0446.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0188.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0376.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0460.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0102.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0444.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0347.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0042.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0576.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0341.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0540.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0264.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0265.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0149.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0329.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0519.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0473.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0474.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0669.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0743.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0091.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0179.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0174.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0120.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0098.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0595.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0681.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0086.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0392.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0723.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0316.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0390.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0500.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0489.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm13168026-5782/ocm13168026/Output/Images/JP2/0335.jp2 (deflated 0%)
