42958941
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm42958941-5972/ocm42958941/ocm42958941_MRC.xml http://s3.us.archive.org/42958941.5972.emory.edu/42958941.5972.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4305    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4305    0     0  100  4305      0   1621  0:00:02  0:00:02 --:--:--  2149100  4305    0     0  100  4305      0   1310  0:00:03  0:00:03 --:--:--  1633100  4305    0     0  100  4305      0   1004  0:00:04  0:00:04 --:--:--  1183100  4305    0     0  100  4305      0    814  0:00:05  0:00:05 --:--:--   928100  4305    0     0  100  4305      0    684  0:00:06  0:00:06 --:--:--   928100  4305    0     0  100  4305      0    590  0:00:07  0:00:07 --:--:--     0100  4305    0     0  100  4305      0    519  0:00:08  0:00:08 --:--:--     0100  4305    0     0  100  4305      0    467  0:00:09  0:00:09 --:--:--     0100  4305    0     0  100  4305      0    467  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocm42958941_5972_images.zip /mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0089.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0121.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0141.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0090.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0188.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0102.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0042.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0149.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0091.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0179.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0174.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0120.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0098.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0086.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0227.jp2 (deflated 30%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0047.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0159.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0136.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0034.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0140.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0195.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0015.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0070.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0126.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0111.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0113.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0115.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm42958941-5972/ocm42958941/Output/Images/JP2/0182.jp2 (deflated 0%)
