05272240
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm05272240-5931/ocm05272240/ocm05272240_MRC.xml http://s3.us.archive.org/05272240.5931.emory.edu/05272240.5931.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5052    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5052    0     0  100  5052      0   2048  0:00:02  0:00:02 --:--:--  2522100  5052    0     0  100  5052      0   1457  0:00:03  0:00:03 --:--:--  1681100  5052    0     0  100  5052      0   1094  0:00:04  0:00:04 --:--:--  1216100  5052    0     0  100  5052      0    899  0:00:05  0:00:05 --:--:--   980100  5052    0     0  100  5052      0    763  0:00:06  0:00:06 --:--:--   980100  5052    0     0  100  5052      0    663  0:00:07  0:00:07 --:--:--     0100  5052    0     0  100  5052      0    586  0:00:08  0:00:08 --:--:--     0100  5052    0     0  100  5052      0    525  0:00:09  0:00:09 --:--:--     0100  5052    0     0  100  5052      0    475  0:00:10  0:00:10 --:--:--     0100  5052    0     0  100  5052      0    462  0:00:10  0:00:10 --:--:--     0
zip -r /temp/ocm05272240_5931_images.zip /mnt/lsdi2/ocm05272240-5931/ocm05272240/Output/Images/JP2
Scanning files 
  adding: mnt/lsdi2/ocm05272240-5931/ocm05272240/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm05272240-5931/ocm05272240/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05272240-5931/ocm05272240/Output/Images/JP2/0919.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05272240-5931/ocm05272240/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05272240-5931/ocm05272240/Output/Images/JP2/0498.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05272240-5931/ocm05272240/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05272240-5931/ocm05272240/Output/Images/JP2/0533.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05272240-5931/ocm05272240/Output/Images/JP2/0990.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05272240-5931/ocm05272240/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05272240-5931/ocm05272240/Output/Images/JP2/0677.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05272240-5931/ocm05272240/Output/Images/JP2/0753.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05272240-5931/ocm05272240/Output/Images/JP2/1006.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05272240-5931/ocm05272240/Output/Images/JP2/0928.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05272240-5931/ocm05272240/Output/Images/JP2/0687.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm05272240-5931/ocm05272240/Output/Images/JP2/0888.jp2 (deflated 0%)
