27606361
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm27606361-5985/ocm27606361/ocm27606361_MRC.xml http://s3.us.archive.org/27606361.5985.emory.edu/27606361.5985.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4790    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4790    0     0  100  4790      0   1930  0:00:02  0:00:02 --:--:--  2391100  4790    0     0  100  4790      0   1536  0:00:03  0:00:03 --:--:--  1813100  4790    0     0  100  4790      0   1162  0:00:04  0:00:04 --:--:--  1315100  4790    0     0  100  4790      0    935  0:00:05  0:00:05 --:--:--  1031100  4790    0     0  100  4790      0    782  0:00:06  0:00:06 --:--:--  1031100  4790    0     0  100  4790      0    672  0:00:07  0:00:07 --:--:--     0100  4790    0     0  100  4790      0    589  0:00:08  0:00:08 --:--:--     0100  4790    0     0  100  4790      0    525  0:00:09  0:00:09 --:--:--     0100  4790    0     0  100  4790      0    525  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocm27606361_5985_images.zip /mnt/lsdi2/ocm27606361-5985/ocm27606361/Output/Images/JP2
  adding: mnt/lsdi2/ocm27606361-5985/ocm27606361/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm27606361-5985/ocm27606361/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27606361-5985/ocm27606361/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27606361-5985/ocm27606361/Output/Images/JP2/0498.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27606361-5985/ocm27606361/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27606361-5985/ocm27606361/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27606361-5985/ocm27606361/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27606361-5985/ocm27606361/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27606361-5985/ocm27606361/Output/Images/JP2/0433.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27606361-5985/ocm27606361/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27606361-5985/ocm27606361/Output/Images/JP2/0440.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27606361-5985/ocm27606361/Output/Images/JP2/0467.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27606361-5985/ocm27606361/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27606361-5985/ocm27606361/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27606361-5985/ocm27606361/Output/Images/JP2/0057.jp2 (deflated 0%)
