27077868
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm27077868-5937/ocm27077868/ocm27077868_MRC.xml http://s3.us.archive.org/27077868.5937.emory.edu/27077868.5937.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5719    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5719    0     0  100  5719      0   2662  0:00:02  0:00:02 --:--:--  2836100  5719    0     0  100  5719      0   2028  0:00:02  0:00:02 --:--:--  2128100  5719    0     0  100  5719      0   1497  0:00:03  0:00:03 --:--:--  1550100  5719    0     0  100  5719      0   1186  0:00:04  0:00:04 --:--:--  1219100  5719    0     0  100  5719      0    982  0:00:05  0:00:05 --:--:--  1219100  5719    0     0  100  5719      0    838  0:00:06  0:00:06 --:--:--     0100  5719    0     0  100  5719      0    730  0:00:07  0:00:07 --:--:--     0100  5719    0     0  100  5719      0    647  0:00:08  0:00:08 --:--:--     0100  5719    0     0  100  5719      0    639  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm27077868_5937_images.zip /mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0042.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0047.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0034.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0015.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0070.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0027.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0064.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0007.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0066.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0050.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0032.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0037.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0012.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0023.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0076.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0063.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0072.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0004.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0067.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0041.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0075.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0079.jp2 (deflated 29%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0005.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0078.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0029.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0055.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0028.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0018.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0043.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0065.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0068.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0044.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0049.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0033.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0016.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0009.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0020.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0054.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0051.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0058.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0073.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0031.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm27077868-5937/ocm27077868/Output/Images/JP2/0000.jp2 (deflated 29%)
