34725085
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm34725085-5944/ocm34725085/ocm34725085_MRC.xml http://s3.us.archive.org/34725085.5944.emory.edu/34725085.5944.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4335    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4335    0     0  100  4335      0   1720  0:00:02  0:00:02 --:--:--  2163100  4335    0     0  100  4335      0   1341  0:00:03  0:00:03 --:--:--  1595100  4335    0     0  100  4335      0   1024  0:00:04  0:00:04 --:--:--  1165100  4335    0     0  100  4335      0    828  0:00:05  0:00:05 --:--:--   918100  4335    0     0  100  4335      0    695  0:00:06  0:00:06 --:--:--   918100  4335    0     0  100  4335      0    599  0:00:07  0:00:07 --:--:--     0100  4335    0     0  100  4335      0    526  0:00:08  0:00:08 --:--:--     0100  4335    0     0  100  4335      0    469  0:00:09  0:00:09 --:--:--     0100  4335    0     0  100  4335      0    469  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocm34725085_5944_images.zip /mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0107.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0085.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0132.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0178.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0089.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0260.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0121.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0141.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0270.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0090.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0188.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0102.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0042.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0264.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0265.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0149.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0091.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0179.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0174.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0120.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0098.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0086.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0316.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm34725085-5944/ocm34725085/Output/Images/JP2/0300.jp2 (deflated 0%)
