53840571
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm53840571-5886/ocm53840571/ocm53840571_MRC.xml http://s3.us.archive.org/53840571.5886.emory.edu/53840571.5886.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  4408    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  4408    0     0  100  4408      0   2106  0:00:02  0:00:02 --:--:--  2185100  4408    0     0  100  4408      0   1584  0:00:02  0:00:02 --:--:--  1628100  4408    0     0  100  4408      0   1164  0:00:03  0:00:03 --:--:--  1188100  4408    0     0  100  4408      0    921  0:00:04  0:00:04 --:--:--   935100  4408    0     0  100  4408      0    761  0:00:05  0:00:05 --:--:--   937100  4408    0     0  100  4408      0    649  0:00:06  0:00:06 --:--:--     0100  4408    0     0  100  4408      0    565  0:00:07  0:00:07 --:--:--     0100  4408    0     0  100  4408      0    509  0:00:08  0:00:08 --:--:--     0100  4408    0     0  100  4408      0    509  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm53840571_5886_images.zip /mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0010.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0013.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0042.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0034.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0015.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0027.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0007.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0032.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0037.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0012.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0023.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0004.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0041.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0005.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0029.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0028.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0018.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0043.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0044.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0033.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0016.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0009.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0020.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0031.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0000.jp2 (deflated 32%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0035.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0019.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0003.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0024.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0017.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0002.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0001.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0026.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0039.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0006.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0038.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0040.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0045.jp2 (deflated 32%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0025.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0014.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0011.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0008.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0022.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm53840571-5886/ocm53840571/Output/Images/JP2/0021.jp2 (deflated 0%)
curl --location --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /temp/ocm53840571_5886_images.zip http://s3.us.archive.org/53840571.5886.emory.edu/53840571_5886_images.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  103M    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  103M    0     0    0  352k      0   291k  0:06:04  0:00:01  0:06:03  311k  1  103M    0     0    1 1216k      0   548k  0:03:13  0:00:02  0:03:11  567k  1  103M    0     0    1 2096k      0   653k  0:02:42  0:00:03  0:02:39  669k  2  103M    0     0    2 2976k      0   707k  0:02:30  0:00:04  0:02:26  720k  3  103M    0     0    3 3856k      0   741k  0:02:23  0:00:05  0:02:18  879k  4  103M    0     0    4 4704k      0   754k  0:02:20  0:00:06  0:02:14  866k  5  103M    0     0    5 5536k      0   769k  0:02:18  0:00:07  0:02:11  867k  6  103M    0     0    6 6416k      0   781k  0:02:16  0:00:08  0:02:08  864k  6  103M    0     0    6 7264k      0   789k  0:02:14  0:00:09  0:02:05  858k  7  103M    0     0    7 8144k      0   797k  0:02:13  0:00:10  0:02:03  855k  8  103M    0     0    8 9024k      0   805k  0:02:12  0:00:11  0:02:01  868k  9  103M    0     0    9 9904k      0   812k  0:02:10  0:00:12  0:01:58  873k 10  103M    0     0   10 10.5M      0   818k  0:02:09  0:00:13  0:01:56  879k 10  103M    0     0   10 11.3M      0   820k  0:02:09  0:00:14  0:01:55  877k 11  103M    0     0   11 12.2M      0   823k  0:02:09  0:00:15  0:01:54  877k 12  103M    0     0   12 13.1M      0   827k  0:02:08  0:00:16  0:01:52  878k 13  103M    0     0   13 13.9M      0   829k  0:02:08  0:00:17  0:01:51  870k 14  103M    0     0   14 14.7M      0   831k  0:02:08  0:00:18  0:01:50  863k 15  103M    0     0   15 15.6M      0   832k  0:02:07  0:00:19  0:01:48  865k 15  103M    0     0   15 16.4M      0   834k  0:02:07  0:00:20  0:01:47  870k 16  103M    0     0   16 17.3M      0   836k  0:02:07  0:00:21  0:01:46  864k 17  103M    0     0   17 18.1M      0   837k  0:02:07  0:00:22  0:01:45  867k 18  103M    0     0   18 19.0M      0   839k  0:02:06  0:00:23  0:01:43  870k 19  103M    0     0   19 19.8M      0   839k  0:02:06  0:00:24  0:01:42  869k 19  103M    0     0   19 20.6M      0   840k  0:02:06  0:00:25  0:01:41  861k 20  103M    0     0   20 21.5M      0   841k  0:02:06  0:00:26  0:01:40  862k 21  103M    0     0   21 22.3M      0   843k  0:02:06  0:00:27  0:01:39  867k 22  103M    0     0   22 23.2M      0   842k  0:02:06  0:00:28  0:01:38  857k 23  103M    0     0   23 24.0M      0   844k  0:02:05  0:00:29  0:01:36  865k 23  103M    0     0   23 24.9M      0   844k  0:02:06  0:00:30  0:01:36  863k 24  103M    0     0   24 25.7M      0   845k  0:02:05  0:00:31  0:01:34  867k 25  103M    0     0   25 26.6M      0   847k  0:02:05  0:00:32  0:01:33  868k 26  103M    0     0   26 27.5M      0   847k  0:02:05  0:00:33  0:01:32  872k 27  103M    0     0   27 28.3M      0   847k  0:02:05  0:00:34  0:01:31  867k 28  103M    0     0   28 29.1M      0   848k  0:02:05  0:00:35  0:01:30  877k 28  103M    0     0   28 30.0M      0   849k  0:02:05  0:00:36  0:01:29  876k 29  103M    0     0   29 30.9M      0   850k  0:02:05  0:00:37  0:01:28  875k 30  103M    0     0   30 31.7M      0   850k  0:02:05  0:00:38  0:01:27  875k 31  103M    0     0   31 32.6M      0   851k  0:02:04  0:00:39  0:01:25  876k 32  103M    0     0   32 33.4M      0   852k  0:02:04  0:00:40  0:01:24  876k 33  103M    0     0   33 34.3M      0   853k  0:02:04  0:00:41  0:01:23  877k 33  103M    0     0   33 35.1M      0   853k  0:02:04  0:00:42  0:01:22  871k 34  103M    0     0   34 36.0M      0   853k  0:02:04  0:00:43  0:01:21  872k 35  103M    0     0   35 36.8M      0   854k  0:02:04  0:00:44  0:01:20  874k 36  103M    0     0   36 37.7M      0   854k  0:02:04  0:00:45  0:01:19  869k 37  103M    0     0   37 38.5M      0   854k  0:02:04  0:00:46  0:01:18  862k 37  103M    0     0   37 39.3M      0   854k  0:02:04  0:00:47  0:01:17  860k 38  103M    0     0   38 40.2M      0   854k  0:02:04  0:00:48  0:01:16  863k 39  103M    0     0   39 41.0M      0   854k  0:02:04  0:00:49  0:01:15  856k 40  103M    0     0   40 41.8M      0   854k  0:02:04  0:00:50  0:01:14  854k 41  103M    0     0   41 42.6M      0   852k  0:02:04  0:00:51  0:01:13  840k 41  103M    0     0   41 43.5M      0   853k  0:02:04  0:00:52  0:01:12  847k 42  103M    0     0   42 44.3M      0   852k  0:02:04  0:00:53  0:01:11  838k 43  103M    0     0   43 45.1M      0   852k  0:02:04  0:00:54  0:01:10  839k 44  103M    0     0   44 46.0M      0   853k  0:02:04  0:00:55  0:01:09  846k 45  103M    0     0   45 46.8M      0   854k  0:02:04  0:00:56  0:01:08  866k 45  103M    0     0   45 47.7M      0   854k  0:02:04  0:00:57  0:01:07  866k 46  103M    0     0   46 48.5M      0   853k  0:02:04  0:00:58  0:01:06  864k 47  103M    0     0   47 49.3M      0   854k  0:02:04  0:00:59  0:01:05  868k 48  103M    0     0   48 50.1M      0   853k  0:02:04  0:01:00  0:01:04  849k 49  103M    0     0   49 50.9M      0   852k  0:02:04  0:01:01  0:01:03  831k 49  103M    0     0   49 51.7M      0   852k  0:02:04  0:01:02  0:01:02  828k 50  103M    0     0   50 52.6M      0   852k  0:02:04  0:01:03  0:01:01  835k 51  103M    0     0   51 53.4M      0   851k  0:02:04  0:01:04  0:01:00  824k 52  103M    0     0   52 54.2M      0   851k  0:02:04  0:01:05  0:00:59  829k 52  103M    0     0   52 55.0M      0   850k  0:02:05  0:01:06  0:00:59  833k 53  103M    0     0   53 55.8M      0   851k  0:02:04  0:01:07  0:00:57  841k 54  103M    0     0   54 56.6M      0   850k  0:02:05  0:01:08  0:00:57  826k 55  103M    0     0   55 57.4M      0   850k  0:02:05  0:01:09  0:00:56  833k 56  103M    0     0   56 58.2M      0   850k  0:02:05  0:01:10  0:00:55  835k 56  103M    0     0   56 59.1M      0   850k  0:02:05  0:01:11  0:00:54  844k 57  103M    0     0   57 59.9M      0   849k  0:02:05  0:01:12  0:00:53  820k 58  103M    0     0   58 60.7M      0   849k  0:02:05  0:01:13  0:00:52  837k 59  103M    0     0   59 61.5M      0   848k  0:02:05  0:01:14  0:00:51  825k 59  103M    0     0   59 62.3M      0   848k  0:02:05  0:01:15  0:00:50  823k 60  103M    0     0   60 63.1M      0   848k  0:02:05  0:01:16  0:00:49  819k 61  103M    0     0   61 63.9M      0   848k  0:02:05  0:01:17  0:00:48  830k 62  103M    0     0   62 64.7M      0   847k  0:02:05  0:01:18  0:00:47  818k 63  103M    0     0   63 65.5M      0   847k  0:02:05  0:01:19  0:00:46  826k 63  103M    0     0   63 66.3M      0   847k  0:02:05  0:01:20  0:00:45  830k 64  103M    0     0   64 67.1M      0   847k  0:02:05  0:01:21  0:00:44  831k 65  103M    0     0   65 68.0M      0   847k  0:02:05  0:01:22  0:00:43  828k 66  103M    0     0   66 68.8M      0   847k  0:02:05  0:01:23  0:00:42  844k 67  103M    0     0   67 69.6M      0   847k  0:02:05  0:01:24  0:00:41  848k 67  103M    0     0   67 70.5M      0   847k  0:02:05  0:01:25  0:00:40  853k 68  103M    0     0   68 71.3M      0   847k  0:02:05  0:01:26  0:00:39  848k 69  103M    0     0   69 72.1M      0   847k  0:02:05  0:01:27  0:00:38  852k 70  103M    0     0   70 73.0M      0   847k  0:02:05  0:01:28  0:00:37  851k 71  103M    0     0   71 73.8M      0   847k  0:02:05  0:01:29  0:00:36  843k 71  103M    0     0   71 74.6M      0   847k  0:02:05  0:01:30  0:00:35  839k 72  103M    0     0   72 75.4M      0   846k  0:02:05  0:01:31  0:00:34  837k 73  103M    0     0   73 76.2M      0   846k  0:02:05  0:01:32  0:00:33  832k 74  103M    0     0   74 77.0M      0   846k  0:02:05  0:01:33  0:00:32  826k 74  103M    0     0   74 77.8M      0   846k  0:02:05  0:01:34  0:00:31  833k 75  103M    0     0   75 78.7M      0   846k  0:02:05  0:01:35  0:00:30  837k 76  103M    0     0   76 79.5M      0   846k  0:02:05  0:01:36  0:00:29  835k 77  103M    0     0   77 80.3M      0   846k  0:02:05  0:01:37  0:00:28  834k 78  103M    0     0   78 81.1M      0   845k  0:02:05  0:01:38  0:00:27  825k 78  103M    0     0   78 81.9M      0   845k  0:02:05  0:01:39  0:00:26  828k 79  103M    0     0   79 82.7M      0   845k  0:02:05  0:01:40  0:00:25  819k 80  103M    0     0   80 83.5M      0   845k  0:02:05  0:01:41  0:00:24  831k 81  103M    0     0   81 84.4M      0   845k  0:02:05  0:01:42  0:00:23  837k 82  103M    0     0   82 85.2M      0   845k  0:02:05  0:01:43  0:00:22  843k 82  103M    0     0   82 86.0M      0   845k  0:02:05  0:01:44  0:00:21  846k 83  103M    0     0   83 86.8M      0   845k  0:02:05  0:01:45  0:00:20  845k 84  103M    0     0   84 87.6M      0   845k  0:02:05  0:01:46  0:00:19  842k 85  103M    0     0   85 88.5M      0   845k  0:02:05  0:01:47  0:00:18  845k 85  103M    0     0   85 89.3M      0   845k  0:02:05  0:01:48  0:00:17  843k 86  103M    0     0   86 90.2M      0   845k  0:02:05  0:01:49  0:00:16  843k 87  103M    0     0   87 91.0M      0   845k  0:02:05  0:01:50  0:00:15  851k 88  103M    0     0   88 91.8M      0   845k  0:02:05  0:01:51  0:00:14  843k 89  103M    0     0   89 92.6M      0   845k  0:02:05  0:01:52  0:00:13  837k 89  103M    0     0   89 93.4M      0   844k  0:02:05  0:01:53  0:00:12  832k 90  103M    0     0   90 94.2M      0   844k  0:02:05  0:01:54  0:00:11  828k 91  103M    0     0   91 95.0M      0   845k  0:02:05  0:01:55  0:00:10  831k 92  103M    0     0   92 95.9M      0   845k  0:02:05  0:01:56  0:00:09  844k 93  103M    0     0   93 96.7M      0   845k  0:02:05  0:01:57  0:00:08  850k 93  103M    0     0   93 97.5M      0   844k  0:02:05  0:01:58  0:00:07  846k 94  103M    0     0   94 98.3M      0   845k  0:02:05  0:01:59  0:00:06  851k 95  103M    0     0   95 99.2M      0   845k  0:02:05  0:02:00  0:00:05  852k 96  103M    0     0   96  100M      0   845k  0:02:05  0:02:01  0:00:04  852k 97  103M    0     0   97  100M      0   845k  0:02:05  0:02:02  0:00:03  845k 97  103M    0     0   97  101M      0   845k  0:02:05  0:02:03  0:00:02  855k 98  103M    0     0   98  102M      0   845k  0:02:05  0:02:04  0:00:01  847k 99  103M    0     0   99  103M      0   845k  0:02:05  0:02:05 --:--:--  842k100  103M    0     0  100  103M      0   838k  0:02:06  0:02:06 --:--:--  689k100  103M    0     0  100  103M      0   838k  0:02:06  0:02:06 --:--:--  646k
