08746526
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm08746526-5851/ocm08746526/ocm08746526_MRC.xml http://s3.us.archive.org/08746526.5851.emory.edu/08746526.5851.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5556    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5556    0     0  100  5556      0   2521  0:00:02  0:00:02 --:--:--  2761100  5556    0     0  100  5556      0   1911  0:00:02  0:00:02 --:--:--  2044100  5556    0     0  100  5556      0   1421  0:00:03  0:00:03 --:--:--  1494100  5556    0     0  100  5556      0   1131  0:00:04  0:00:04 --:--:--  1177100  5556    0     0  100  5556      0    939  0:00:05  0:00:05 --:--:--  1177100  5556    0     0  100  5556      0    803  0:00:06  0:00:06 --:--:--     0100  5556    0     0  100  5556      0    702  0:00:07  0:00:07 --:--:--     0100  5556    0     0  100  5556      0    623  0:00:08  0:00:08 --:--:--     0100  5556    0     0  100  5556      0    608  0:00:09  0:00:09 --:--:--     0
zip -r /temp/ocm08746526_5851_images.zip /mnt/lsdi2/ocm08746526-5851/ocm08746526/Output/Images/JP2
  adding: mnt/lsdi2/ocm08746526-5851/ocm08746526/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm08746526-5851/ocm08746526/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08746526-5851/ocm08746526/Output/Images/JP2/0919.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08746526-5851/ocm08746526/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08746526-5851/ocm08746526/Output/Images/JP2/0498.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08746526-5851/ocm08746526/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08746526-5851/ocm08746526/Output/Images/JP2/0533.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08746526-5851/ocm08746526/Output/Images/JP2/0990.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08746526-5851/ocm08746526/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08746526-5851/ocm08746526/Output/Images/JP2/0677.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08746526-5851/ocm08746526/Output/Images/JP2/1076.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08746526-5851/ocm08746526/Output/Images/JP2/0753.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08746526-5851/ocm08746526/Output/Images/JP2/1006.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08746526-5851/ocm08746526/Output/Images/JP2/0928.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08746526-5851/ocm08746526/Output/Images/JP2/0687.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08746526-5851/ocm08746526/Output/Images/JP2/0888.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm08746526-5851/ocm08746526/Output/Images/JP2/0791.jp2 (deflated 0%)
