14775197
curl --location --header x-amz-auto-make-bucket:1 --header x-archive-ignore-preexisting-bucket:1 --header x-archive-queue-derive:0 --header x-archive-meta-mediatype:texts --header x-archive-meta01-collection:medicalheritagelibrary --header x-archive-meta03-collection:emory --header x-archive-meta-sponsor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-contributor:Emory University, Woodruff Health Sciences Center Library --header x-archive-meta-ppi:400 --header authorization: LOW fpJYfLnxbLmCEHqU:JQbq6NgBaPrSh98Y --upload-file /mnt/lsdi2/ocm14775197-5839/ocm14775197/ocm14775197_MRC.xml http://s3.us.archive.org/14775197.5839.emory.edu/14775197.5839.emory.edu_marc.xml
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  5536    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100  5536    0     0  100  5536      0   2348  0:00:02  0:00:02 --:--:--  2744100  5536    0     0  100  5536      0   1876  0:00:02  0:00:02 --:--:--  2121100  5536    0     0  100  5536      0   1401  0:00:03  0:00:03 --:--:--  1532100  5536    0     0  100  5536      0   1117  0:00:04  0:00:04 --:--:--  1200100  5536    0     0  100  5536      0    929  0:00:05  0:00:05 --:--:--  1200100  5536    0     0  100  5536      0    796  0:00:06  0:00:06 --:--:--     0100  5536    0     0  100  5536      0    695  0:00:07  0:00:07 --:--:--     0100  5536    0     0  100  5536      0    623  0:00:08  0:00:08 --:--:--     0
zip -r /temp/ocm14775197_5839_images.zip /mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/ (stored 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0468.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0030.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0498.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0421.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0533.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0480.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0677.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0753.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0687.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0791.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0130.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0551.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0249.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0736.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0593.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0812.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0854.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0741.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0433.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0648.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0734.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0100.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0440.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0742.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0815.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0744.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0467.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0175.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0061.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0057.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0601.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0618.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0563.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0386.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0199.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0062.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0036.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0522.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0245.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0170.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0320.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0238.jp2 (deflated 0%)
  adding: mnt/lsdi2/ocm14775197-5839/ocm14775197/Output/Images/JP2/0715.jp2 (deflated 0%)
